Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    NAME            reduce using rule 26 (elif_expr -> .)
    NUMBER          reduce using rule 26 (elif_expr -> .)
    STRING          reduce using rule 26 (elif_expr -> .)
    LPAREN          reduce using rule 26 (elif_expr -> .)
    DEDENT          reduce using rule 26 (elif_expr -> .)
    ELIF            shift and go to state 97

    elif_expr                      shift and go to state 114

state 113

    (25) if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .

    DEDENT          reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    IF              reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    FOR             reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    WHILE           reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    DEF             reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PRINT           reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    RETURN          reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PLUS            reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    MINUS           reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NAME            reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NUMBER          reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    STRING          reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    LPAREN          reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    ENDMARKER       reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NEWLINE         reduce using rule 25 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)


state 114

    (27) elif_expr -> ELIF test COLON suite elif_expr .

    ELSE            reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    IF              reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    FOR             reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    WHILE           reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEF             reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    PRINT           reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    RETURN          reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    PLUS            reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    MINUS           reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    NAME            reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    NUMBER          reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    STRING          reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    LPAREN          reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEDENT          reduce using rule 27 (elif_expr -> ELIF test COLON suite elif_expr .)

