Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
state 114

    (34) while_stmt -> WHILE test COLON suite ELSE COLON suite .

    DEDENT          reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IF              reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PRINT           reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PASS            reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IMPORT          reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PLUS            reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    STRING          reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    LPAREN          reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    ENDMARKER       reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 34 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)


state 115

    (31) elif_expr -> ELIF test COLON . suite elif_expr
    (35) suite -> . simple_stmt
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    simple_stmt                    shift and go to state 87
    power                          shift and go to state 16
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 117
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 37
    pass_stmt                      shift and go to state 12

state 116

    (29) if_stmt -> IF test COLON suite elif_expr ELSE COLON . suite
    (35) suite -> . simple_stmt
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    simple_stmt                    shift and go to state 87
    power                          shift and go to state 16
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 118
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 37
    pass_stmt                      shift and go to state 12

state 117

    (31) elif_expr -> ELIF test COLON suite . elif_expr
    (30) elif_expr -> .
    (31) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 30 (elif_expr -> .)
    ENDMARKER       reduce using rule 30 (elif_expr -> .)
    NEWLINE         reduce using rule 30 (elif_expr -> .)
    IF              reduce using rule 30 (elif_expr -> .)
    FOR             reduce using rule 30 (elif_expr -> .)
    WHILE           reduce using rule 30 (elif_expr -> .)
    DEF             reduce using rule 30 (elif_expr -> .)
    PRINT           reduce using rule 30 (elif_expr -> .)
    PASS            reduce using rule 30 (elif_expr -> .)
    IMPORT          reduce using rule 30 (elif_expr -> .)
    RETURN          reduce using rule 30 (elif_expr -> .)
    PLUS            reduce using rule 30 (elif_expr -> .)
    MINUS           reduce using rule 30 (elif_expr -> .)
    NAME            reduce using rule 30 (elif_expr -> .)
    NUMBER          reduce using rule 30 (elif_expr -> .)
    STRING          reduce using rule 30 (elif_expr -> .)
    LPAREN          reduce using rule 30 (elif_expr -> .)
    DEDENT          reduce using rule 30 (elif_expr -> .)
    ELIF            shift and go to state 102

    elif_expr                      shift and go to state 119

state 118

    (29) if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .

    ENDMARKER       reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NEWLINE         reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    IF              reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    FOR             reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    WHILE           reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    DEF             reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PRINT           reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PASS            reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    IMPORT          reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    RETURN          reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PLUS            reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    MINUS           reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NAME            reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NUMBER          reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    STRING          reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    LPAREN          reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    DEDENT          reduce using rule 29 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)


state 119

    (31) elif_expr -> ELIF test COLON suite elif_expr .

    ELSE            reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    IF              reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    FOR             reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    WHILE           reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEF             reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    PRINT           reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    PASS            reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    IMPORT          reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    RETURN          reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    PLUS            reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    MINUS           reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    NAME            reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    NUMBER          reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    STRING          reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    LPAREN          reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEDENT          reduce using rule 31 (elif_expr -> ELIF test COLON suite elif_expr .)

