Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    (117) term -> factor . factorlist
    (118) factorlist -> .
    (119) factorlist -> . STAR factor factorlist
    (120) factorlist -> . SLASH factor factorlist
    (121) factorlist -> . PERCENT factor factorlist
    (122) factorlist -> . SLASHSLASH factor factorlist

    PLUS            reduce using rule 118 (factorlist -> .)
    MINUS           reduce using rule 118 (factorlist -> .)
    LEFTSHIFT       reduce using rule 118 (factorlist -> .)
    RIGHTSHIFT      reduce using rule 118 (factorlist -> .)
    AMPER           reduce using rule 118 (factorlist -> .)
    CIRCUMFLEX      reduce using rule 118 (factorlist -> .)
    VBAR            reduce using rule 118 (factorlist -> .)
    LESS            reduce using rule 118 (factorlist -> .)
    GREATER         reduce using rule 118 (factorlist -> .)
    EQEQUAL         reduce using rule 118 (factorlist -> .)
    GREATEREQUAL    reduce using rule 118 (factorlist -> .)
    LESSEQUAL       reduce using rule 118 (factorlist -> .)
    NOTEQUAL        reduce using rule 118 (factorlist -> .)
    IN              reduce using rule 118 (factorlist -> .)
    NOT             reduce using rule 118 (factorlist -> .)
    IS              reduce using rule 118 (factorlist -> .)
    AND             reduce using rule 118 (factorlist -> .)
    OR              reduce using rule 118 (factorlist -> .)
    IF              reduce using rule 118 (factorlist -> .)
    COMMA           reduce using rule 118 (factorlist -> .)
    PLUSEQUAL       reduce using rule 118 (factorlist -> .)
    MINEQUAL        reduce using rule 118 (factorlist -> .)
    STAREQUAL       reduce using rule 118 (factorlist -> .)
    SLASHEQUAL      reduce using rule 118 (factorlist -> .)
    PERCENTEQUAL    reduce using rule 118 (factorlist -> .)
    STARSTAREQUAL   reduce using rule 118 (factorlist -> .)
    SLASHSLASHEQUAL reduce using rule 118 (factorlist -> .)
    EQUAL           reduce using rule 118 (factorlist -> .)
    NEWLINE         reduce using rule 118 (factorlist -> .)
    SEMI            reduce using rule 118 (factorlist -> .)
    BACKQUOTE       reduce using rule 118 (factorlist -> .)
    COLON           reduce using rule 118 (factorlist -> .)
    RBRACE          reduce using rule 118 (factorlist -> .)
    RSQB            reduce using rule 118 (factorlist -> .)
    RPAREN          reduce using rule 118 (factorlist -> .)
    ELSE            reduce using rule 118 (factorlist -> .)
    STAR            shift and go to state 72
    SLASH           shift and go to state 75
    PERCENT         shift and go to state 73
    SLASHSLASH      shift and go to state 71

    factorlist                     shift and go to state 74

state 10

    (56) import_stmt -> IMPORT . NAME
    (57) import_stmt -> IMPORT . NAME AS NAME

    NAME            shift and go to state 76


state 11

    (103) xor_expr -> and_expr . andexprlist
    (104) andexprlist -> .
    (105) andexprlist -> . CIRCUMFLEX and_expr andexprlist

    VBAR            reduce using rule 104 (andexprlist -> .)
    LESS            reduce using rule 104 (andexprlist -> .)
    GREATER         reduce using rule 104 (andexprlist -> .)
    EQEQUAL         reduce using rule 104 (andexprlist -> .)
    GREATEREQUAL    reduce using rule 104 (andexprlist -> .)
    LESSEQUAL       reduce using rule 104 (andexprlist -> .)
    NOTEQUAL        reduce using rule 104 (andexprlist -> .)
    IN              reduce using rule 104 (andexprlist -> .)
    NOT             reduce using rule 104 (andexprlist -> .)
    IS              reduce using rule 104 (andexprlist -> .)
    AND             reduce using rule 104 (andexprlist -> .)
    OR              reduce using rule 104 (andexprlist -> .)
    IF              reduce using rule 104 (andexprlist -> .)
    COMMA           reduce using rule 104 (andexprlist -> .)
    PLUSEQUAL       reduce using rule 104 (andexprlist -> .)
    MINEQUAL        reduce using rule 104 (andexprlist -> .)
    STAREQUAL       reduce using rule 104 (andexprlist -> .)
    SLASHEQUAL      reduce using rule 104 (andexprlist -> .)
    PERCENTEQUAL    reduce using rule 104 (andexprlist -> .)
    STARSTAREQUAL   reduce using rule 104 (andexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 104 (andexprlist -> .)
    EQUAL           reduce using rule 104 (andexprlist -> .)
    NEWLINE         reduce using rule 104 (andexprlist -> .)
    SEMI            reduce using rule 104 (andexprlist -> .)
    BACKQUOTE       reduce using rule 104 (andexprlist -> .)
    COLON           reduce using rule 104 (andexprlist -> .)
    RBRACE          reduce using rule 104 (andexprlist -> .)
    RSQB            reduce using rule 104 (andexprlist -> .)
    RPAREN          reduce using rule 104 (andexprlist -> .)
    ELSE            reduce using rule 104 (andexprlist -> .)
    CIRCUMFLEX      shift and go to state 77

    andexprlist                    shift and go to state 78

state 12

    (22) stmt -> simple_stmt .

    DEDENT          reduce using rule 22 (stmt -> simple_stmt .)
    IF              reduce using rule 22 (stmt -> simple_stmt .)
    FOR             reduce using rule 22 (stmt -> simple_stmt .)
    WHILE           reduce using rule 22 (stmt -> simple_stmt .)
    DEF             reduce using rule 22 (stmt -> simple_stmt .)
    CLASS           reduce using rule 22 (stmt -> simple_stmt .)
    PRINT           reduce using rule 22 (stmt -> simple_stmt .)
    PASS            reduce using rule 22 (stmt -> simple_stmt .)
    IMPORT          reduce using rule 22 (stmt -> simple_stmt .)
    GLOBAL          reduce using rule 22 (stmt -> simple_stmt .)
    ASSERT          reduce using rule 22 (stmt -> simple_stmt .)
    BREAK           reduce using rule 22 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 22 (stmt -> simple_stmt .)
    RETURN          reduce using rule 22 (stmt -> simple_stmt .)
    NOT             reduce using rule 22 (stmt -> simple_stmt .)
    PLUS            reduce using rule 22 (stmt -> simple_stmt .)
    MINUS           reduce using rule 22 (stmt -> simple_stmt .)
    TILDE           reduce using rule 22 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 22 (stmt -> simple_stmt .)
    LSQB            reduce using rule 22 (stmt -> simple_stmt .)
    LBRACE          reduce using rule 22 (stmt -> simple_stmt .)
    BACKQUOTE       reduce using rule 22 (stmt -> simple_stmt .)
    NAME            reduce using rule 22 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 22 (stmt -> simple_stmt .)
    FNUMBER         reduce using rule 22 (stmt -> simple_stmt .)
    STRING          reduce using rule 22 (stmt -> simple_stmt .)
    TRIPLESTRING    reduce using rule 22 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 22 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 22 (stmt -> simple_stmt .)


state 13

    (35) expr_stmt -> testlist . augassign testlist
    (36) expr_stmt -> testlist . eqtestlist
    (39) augassign -> . PLUSEQUAL
    (40) augassign -> . MINEQUAL
    (41) augassign -> . STAREQUAL
    (42) augassign -> . SLASHEQUAL
    (43) augassign -> . PERCENTEQUAL
    (44) augassign -> . STARSTAREQUAL
    (45) augassign -> . SLASHSLASHEQUAL
    (37) eqtestlist -> .
    (38) eqtestlist -> . eqtestlist EQUAL testlist

    PLUSEQUAL       shift and go to state 84
    MINEQUAL        shift and go to state 81
    STAREQUAL       shift and go to state 79
    SLASHEQUAL      shift and go to state 80
    PERCENTEQUAL    shift and go to state 85
    STARSTAREQUAL   shift and go to state 82
    SLASHSLASHEQUAL shift and go to state 87
    EQUAL           reduce using rule 37 (eqtestlist -> .)
    NEWLINE         reduce using rule 37 (eqtestlist -> .)
    SEMI            reduce using rule 37 (eqtestlist -> .)

    eqtestlist                     shift and go to state 86
    augassign                      shift and go to state 83

state 14

    (66) compound_stmt -> classdef .

    ENDMARKER       reduce using rule 66 (compound_stmt -> classdef .)
    NEWLINE         reduce using rule 66 (compound_stmt -> classdef .)
    IF              reduce using rule 66 (compound_stmt -> classdef .)
    FOR             reduce using rule 66 (compound_stmt -> classdef .)
    WHILE           reduce using rule 66 (compound_stmt -> classdef .)
    DEF             reduce using rule 66 (compound_stmt -> classdef .)
    CLASS           reduce using rule 66 (compound_stmt -> classdef .)
    PRINT           reduce using rule 66 (compound_stmt -> classdef .)
    PASS            reduce using rule 66 (compound_stmt -> classdef .)
    IMPORT          reduce using rule 66 (compound_stmt -> classdef .)
    GLOBAL          reduce using rule 66 (compound_stmt -> classdef .)
    ASSERT          reduce using rule 66 (compound_stmt -> classdef .)
    BREAK           reduce using rule 66 (compound_stmt -> classdef .)
    CONTINUE        reduce using rule 66 (compound_stmt -> classdef .)
    RETURN          reduce using rule 66 (compound_stmt -> classdef .)
    NOT             reduce using rule 66 (compound_stmt -> classdef .)
    PLUS            reduce using rule 66 (compound_stmt -> classdef .)
    MINUS           reduce using rule 66 (compound_stmt -> classdef .)
    TILDE           reduce using rule 66 (compound_stmt -> classdef .)
    LPAREN          reduce using rule 66 (compound_stmt -> classdef .)
    LSQB            reduce using rule 66 (compound_stmt -> classdef .)
    LBRACE          reduce using rule 66 (compound_stmt -> classdef .)
    BACKQUOTE       reduce using rule 66 (compound_stmt -> classdef .)
    NAME            reduce using rule 66 (compound_stmt -> classdef .)
    NUMBER          reduce using rule 66 (compound_stmt -> classdef .)
    FNUMBER         reduce using rule 66 (compound_stmt -> classdef .)
    STRING          reduce using rule 66 (compound_stmt -> classdef .)
    TRIPLESTRING    reduce using rule 66 (compound_stmt -> classdef .)
    DEDENT          reduce using rule 66 (compound_stmt -> classdef .)


state 15

    (34) small_stmt -> assert_stmt .

    NEWLINE         reduce using rule 34 (small_stmt -> assert_stmt .)
    SEMI            reduce using rule 34 (small_stmt -> assert_stmt .)


state 16

    (170) testlist -> test .
    (171) testlist -> test . COMMA
    (172) testlist -> test . COMMA testlist

    PLUSEQUAL       reduce using rule 170 (testlist -> test .)
    MINEQUAL        reduce using rule 170 (testlist -> test .)
    STAREQUAL       reduce using rule 170 (testlist -> test .)
    SLASHEQUAL      reduce using rule 170 (testlist -> test .)
    PERCENTEQUAL    reduce using rule 170 (testlist -> test .)
    STARSTAREQUAL   reduce using rule 170 (testlist -> test .)
    SLASHSLASHEQUAL reduce using rule 170 (testlist -> test .)
    EQUAL           reduce using rule 170 (testlist -> test .)
    NEWLINE         reduce using rule 170 (testlist -> test .)
    SEMI            reduce using rule 170 (testlist -> test .)
    RSQB            reduce using rule 170 (testlist -> test .)
    RBRACE          reduce using rule 170 (testlist -> test .)
    RPAREN          reduce using rule 170 (testlist -> test .)
    COLON           reduce using rule 170 (testlist -> test .)
    COMMA           shift and go to state 88


state 17

    (63) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 63 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 63 (compound_stmt -> for_stmt .)
    IF              reduce using rule 63 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 63 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 63 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 63 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 63 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 63 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 63 (compound_stmt -> for_stmt .)
    IMPORT          reduce using rule 63 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 63 (compound_stmt -> for_stmt .)
    ASSERT          reduce using rule 63 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 63 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 63 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 63 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 63 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 63 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 63 (compound_stmt -> for_stmt .)
    TILDE           reduce using rule 63 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 63 (compound_stmt -> for_stmt .)
    LSQB            reduce using rule 63 (compound_stmt -> for_stmt .)
    LBRACE          reduce using rule 63 (compound_stmt -> for_stmt .)
    BACKQUOTE       reduce using rule 63 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 63 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 63 (compound_stmt -> for_stmt .)
    FNUMBER         reduce using rule 63 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 63 (compound_stmt -> for_stmt .)
    TRIPLESTRING    reduce using rule 63 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 63 (compound_stmt -> for_stmt .)


state 18

    (48) pass_stmt -> PASS .

    NEWLINE         reduce using rule 48 (pass_stmt -> PASS .)
    SEMI            reduce using rule 48 (pass_stmt -> PASS .)


state 19

    (29) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 29 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 29 (small_stmt -> expr_stmt .)


state 20

    (113) arith_expr -> term . termlist
    (114) termlist -> .
    (115) termlist -> . PLUS term termlist
    (116) termlist -> . MINUS term termlist

    LEFTSHIFT       reduce using rule 114 (termlist -> .)
    RIGHTSHIFT      reduce using rule 114 (termlist -> .)
    AMPER           reduce using rule 114 (termlist -> .)
    CIRCUMFLEX      reduce using rule 114 (termlist -> .)
    VBAR            reduce using rule 114 (termlist -> .)
    LESS            reduce using rule 114 (termlist -> .)
    GREATER         reduce using rule 114 (termlist -> .)
    EQEQUAL         reduce using rule 114 (termlist -> .)
    GREATEREQUAL    reduce using rule 114 (termlist -> .)
    LESSEQUAL       reduce using rule 114 (termlist -> .)
    NOTEQUAL        reduce using rule 114 (termlist -> .)
