Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    STAREQUAL       reduce using rule 89 (testlist_multi -> test .)
    SLASHEQUAL      reduce using rule 89 (testlist_multi -> test .)
    PERCENTEQUAL    reduce using rule 89 (testlist_multi -> test .)
    STARSTAREQUAL   reduce using rule 89 (testlist_multi -> test .)
    SLASHSLASHEQUAL reduce using rule 89 (testlist_multi -> test .)
    EQUAL           reduce using rule 89 (testlist_multi -> test .)
    NEWLINE         reduce using rule 89 (testlist_multi -> test .)
    SEMI            reduce using rule 89 (testlist_multi -> test .)
    RPAREN          reduce using rule 89 (testlist_multi -> test .)


state 25

    (58) if_stmt -> IF . test COLON suite elif_expr
    (59) if_stmt -> IF . test COLON suite elif_expr ELSE COLON suite
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 55

state 26

    (23) stmt -> compound_stmt .

    DEDENT          reduce using rule 23 (stmt -> compound_stmt .)
    IF              reduce using rule 23 (stmt -> compound_stmt .)
    FOR             reduce using rule 23 (stmt -> compound_stmt .)
    WHILE           reduce using rule 23 (stmt -> compound_stmt .)
    DEF             reduce using rule 23 (stmt -> compound_stmt .)
    PRINT           reduce using rule 23 (stmt -> compound_stmt .)
    PASS            reduce using rule 23 (stmt -> compound_stmt .)
    IMPORT          reduce using rule 23 (stmt -> compound_stmt .)
    GLOBAL          reduce using rule 23 (stmt -> compound_stmt .)
    ASSERT          reduce using rule 23 (stmt -> compound_stmt .)
    RETURN          reduce using rule 23 (stmt -> compound_stmt .)
    PLUS            reduce using rule 23 (stmt -> compound_stmt .)
    MINUS           reduce using rule 23 (stmt -> compound_stmt .)
    NAME            reduce using rule 23 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 23 (stmt -> compound_stmt .)
    STRING          reduce using rule 23 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 23 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 23 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 23 (stmt -> compound_stmt .)


state 27

    (48) global_stmt -> GLOBAL . testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 56
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    test                           shift and go to state 24

state 28

    (83) atom -> STRING .

    LPAREN          reduce using rule 83 (atom -> STRING .)
    PLUS            reduce using rule 83 (atom -> STRING .)
    MINUS           reduce using rule 83 (atom -> STRING .)
    STAR            reduce using rule 83 (atom -> STRING .)
    SLASH           reduce using rule 83 (atom -> STRING .)
    LESS            reduce using rule 83 (atom -> STRING .)
    EQEQUAL         reduce using rule 83 (atom -> STRING .)
    GREATER         reduce using rule 83 (atom -> STRING .)
    COMMA           reduce using rule 83 (atom -> STRING .)
    PLUSEQUAL       reduce using rule 83 (atom -> STRING .)
    MINEQUAL        reduce using rule 83 (atom -> STRING .)
    STAREQUAL       reduce using rule 83 (atom -> STRING .)
    SLASHEQUAL      reduce using rule 83 (atom -> STRING .)
    PERCENTEQUAL    reduce using rule 83 (atom -> STRING .)
    STARSTAREQUAL   reduce using rule 83 (atom -> STRING .)
    SLASHSLASHEQUAL reduce using rule 83 (atom -> STRING .)
    EQUAL           reduce using rule 83 (atom -> STRING .)
    NEWLINE         reduce using rule 83 (atom -> STRING .)
    SEMI            reduce using rule 83 (atom -> STRING .)
    RPAREN          reduce using rule 83 (atom -> STRING .)
    COLON           reduce using rule 83 (atom -> STRING .)


state 29

    (62) for_stmt -> FOR . NAME IN test COLON suite

    NAME            shift and go to state 57


state 30

    (90) test -> comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

    COMMA           reduce using rule 90 (test -> comparison .)
    PLUSEQUAL       reduce using rule 90 (test -> comparison .)
    MINEQUAL        reduce using rule 90 (test -> comparison .)
    STAREQUAL       reduce using rule 90 (test -> comparison .)
    SLASHEQUAL      reduce using rule 90 (test -> comparison .)
    PERCENTEQUAL    reduce using rule 90 (test -> comparison .)
    STARSTAREQUAL   reduce using rule 90 (test -> comparison .)
    SLASHSLASHEQUAL reduce using rule 90 (test -> comparison .)
    EQUAL           reduce using rule 90 (test -> comparison .)
    NEWLINE         reduce using rule 90 (test -> comparison .)
    SEMI            reduce using rule 90 (test -> comparison .)
    RPAREN          reduce using rule 90 (test -> comparison .)
    COLON           reduce using rule 90 (test -> comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59


state 31

    (22) stmt -> simple_stmt .

    DEDENT          reduce using rule 22 (stmt -> simple_stmt .)
    IF              reduce using rule 22 (stmt -> simple_stmt .)
    FOR             reduce using rule 22 (stmt -> simple_stmt .)
    WHILE           reduce using rule 22 (stmt -> simple_stmt .)
    DEF             reduce using rule 22 (stmt -> simple_stmt .)
    PRINT           reduce using rule 22 (stmt -> simple_stmt .)
    PASS            reduce using rule 22 (stmt -> simple_stmt .)
    IMPORT          reduce using rule 22 (stmt -> simple_stmt .)
    GLOBAL          reduce using rule 22 (stmt -> simple_stmt .)
    ASSERT          reduce using rule 22 (stmt -> simple_stmt .)
    RETURN          reduce using rule 22 (stmt -> simple_stmt .)
    PLUS            reduce using rule 22 (stmt -> simple_stmt .)
    MINUS           reduce using rule 22 (stmt -> simple_stmt .)
    NAME            reduce using rule 22 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 22 (stmt -> simple_stmt .)
    STRING          reduce using rule 22 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 22 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 22 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 22 (stmt -> simple_stmt .)


state 32

    (35) expr_stmt -> testlist . augassign testlist
    (36) expr_stmt -> testlist . eqtestlist
    (39) augassign -> . PLUSEQUAL
    (40) augassign -> . MINEQUAL
    (41) augassign -> . STAREQUAL
    (42) augassign -> . SLASHEQUAL
    (43) augassign -> . PERCENTEQUAL
    (44) augassign -> . STARSTAREQUAL
    (45) augassign -> . SLASHSLASHEQUAL
    (37) eqtestlist -> .
    (38) eqtestlist -> . eqtestlist EQUAL testlist

    PLUSEQUAL       shift and go to state 70
    MINEQUAL        shift and go to state 67
    STAREQUAL       shift and go to state 65
    SLASHEQUAL      shift and go to state 66
    PERCENTEQUAL    shift and go to state 71
    STARSTAREQUAL   shift and go to state 68
    SLASHSLASHEQUAL shift and go to state 73
    EQUAL           reduce using rule 37 (eqtestlist -> .)
    NEWLINE         reduce using rule 37 (eqtestlist -> .)
    SEMI            reduce using rule 37 (eqtestlist -> .)

    eqtestlist                     shift and go to state 72
    augassign                      shift and go to state 69

state 33

    (3) single_stmt -> single_stmt stmt .

    ENDMARKER       reduce using rule 3 (single_stmt -> single_stmt stmt .)
    NEWLINE         reduce using rule 3 (single_stmt -> single_stmt stmt .)
    IF              reduce using rule 3 (single_stmt -> single_stmt stmt .)
    FOR             reduce using rule 3 (single_stmt -> single_stmt stmt .)
    WHILE           reduce using rule 3 (single_stmt -> single_stmt stmt .)
    DEF             reduce using rule 3 (single_stmt -> single_stmt stmt .)
    PRINT           reduce using rule 3 (single_stmt -> single_stmt stmt .)
    PASS            reduce using rule 3 (single_stmt -> single_stmt stmt .)
    IMPORT          reduce using rule 3 (single_stmt -> single_stmt stmt .)
    GLOBAL          reduce using rule 3 (single_stmt -> single_stmt stmt .)
    ASSERT          reduce using rule 3 (single_stmt -> single_stmt stmt .)
    RETURN          reduce using rule 3 (single_stmt -> single_stmt stmt .)
    PLUS            reduce using rule 3 (single_stmt -> single_stmt stmt .)
    MINUS           reduce using rule 3 (single_stmt -> single_stmt stmt .)
    NAME            reduce using rule 3 (single_stmt -> single_stmt stmt .)
    NUMBER          reduce using rule 3 (single_stmt -> single_stmt stmt .)
    STRING          reduce using rule 3 (single_stmt -> single_stmt stmt .)
    LPAREN          reduce using rule 3 (single_stmt -> single_stmt stmt .)


state 34

    (34) small_stmt -> assert_stmt .

    NEWLINE         reduce using rule 34 (small_stmt -> assert_stmt .)
    SEMI            reduce using rule 34 (small_stmt -> assert_stmt .)


state 35

    (55) compound_stmt -> for_stmt .

    DEDENT          reduce using rule 55 (compound_stmt -> for_stmt .)
    IF              reduce using rule 55 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 55 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 55 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 55 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 55 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 55 (compound_stmt -> for_stmt .)
    IMPORT          reduce using rule 55 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 55 (compound_stmt -> for_stmt .)
    ASSERT          reduce using rule 55 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 55 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 55 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 55 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 55 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 55 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 55 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 55 (compound_stmt -> for_stmt .)
    ENDMARKER       reduce using rule 55 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 55 (compound_stmt -> for_stmt .)


state 36

    (86) testlist -> testlist_multi . COMMA
    (87) testlist -> testlist_multi .
    (88) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 74
    PLUSEQUAL       reduce using rule 87 (testlist -> testlist_multi .)
    MINEQUAL        reduce using rule 87 (testlist -> testlist_multi .)
    STAREQUAL       reduce using rule 87 (testlist -> testlist_multi .)
    SLASHEQUAL      reduce using rule 87 (testlist -> testlist_multi .)
    PERCENTEQUAL    reduce using rule 87 (testlist -> testlist_multi .)
    STARSTAREQUAL   reduce using rule 87 (testlist -> testlist_multi .)
    SLASHSLASHEQUAL reduce using rule 87 (testlist -> testlist_multi .)
    EQUAL           reduce using rule 87 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 87 (testlist -> testlist_multi .)
    SEMI            reduce using rule 87 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 87 (testlist -> testlist_multi .)


state 37

    (57) compound_stmt -> funcdef .
